caseId,docketId,caseIssuesId,voteId,dateDecision,decisionType,uscite,sctCite,ledCite,lexisCite,term,naturalCourt,chief,docket,caseName,dateArgument,dateRearg,petitioner,petitionerState,respondent,respondentState,jurisdiction,adminAction,adminActionState,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,lawMinor,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes,caseid,parties,year,overruled,overruling,indeg,outdeg
1983-029,1983-029-01,1983-029-01-01,1983-029-01-01-01,1/23/1984,1.0,465US89,104 S. Ct. 900,79 L. Ed. 2d 67,1984 U.S. LEXIS 4,1983.0,1507.0,Burger,81-2101,PENNHURST STATE SCHOOL AND HOSPITAL et al. v. HALDERMAN et al.,2/22/1983,10/3/1983,167.0,,229.0,,1.0,117.0,45.0,0.0,109.0,,23.0,,1.0,12.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,100120.0,10.0,1.0,0.0,2.0,,2.0,224.0,,101.0,99.0,1.0,5.0,4.0,,,,,,,
1983-038,1983-038-01,1983-038-01-01,1983-038-01-01-01,2/22/1984,1.0,465US354,104 S. Ct. 1099,79 L. Ed. 2d 361,1984 U.S. LEXIS 31,1983.0,1507.0,Burger,82-1047,UNITED STATES v. ONE ASSORTMENT OF 89 FIREARMS,11/30/1983,,27.0,,195.0,,1.0,,,0.0,114.0,,24.0,,1.0,11.0,3.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,10170.0,1.0,1.0,0.0,1.0,,2.0,206.0,,99.0,99.0,1.0,9.0,0.0,27771.0,United States v. One Assortment of 89 Firearms,1984.0,0.0,7394,12.0,14.0
1983-074,1983-074-01,1983-074-01-01,1983-074-01-01-01,4/18/1984,1.0,466US353,104 S. Ct. 1837,80 L. Ed. 2d 356,1984 U.S. LEXIS 62,1983.0,1507.0,Burger,83-96,"LIMBACH, TAX COMMISSIONER OF OHIO v. HOOVEN & ALLISON CO.",2/22/1984,,28.0,41.0,184.0,,1.0,117.0,41.0,0.0,302.0,41.0,300.0,41.0,0.0,12.0,3.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,80100.0,8.0,2.0,0.0,2.0,,1.0,129.0,,100.0,99.0,1.0,9.0,0.0,27819.0,Limbach v. Hooven & Allison Co.,1984.0,0.0,20003,2.0,14.0
1983-131,1983-131-01,1983-131-01-01,1983-131-01-01-01,6/19/1984,1.0,467US752,104 S. Ct. 2731,81 L. Ed. 2d 628,1984 U.S. LEXIS 115,1983.0,1507.0,Burger,82-1260,COPPERWELD CORP. et al. v. INDEPENDENCE TUBE CORP.,12/5/1983,,184.0,,184.0,,1.0,,,0.0,66.0,,27.0,,0.0,11.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,80010.0,8.0,1.0,0.0,4.0,,3.0,367.0,,99.0,99.0,1.0,5.0,3.0,27885.0,Copperweld Corp. v. Independence Tube Corp.,1984.0,0.0,20349 20732,8.0,45.0
1984-029,1984-029-01,1984-029-01-01,1984-029-01-01-01,2/19/1985,1.0,469US528,105 S. Ct. 1005,83 L. Ed. 2d 1016,1985 U.S. LEXIS 48,1984.0,1507.0,Burger,82-1913,GARCIA v. SAN ANTONIO METROPOLITAN TRANSIT AUTHORITY et al.,3/19/1984,10/1/1984,8.0,51.0,18.0,51.0,2.0,71.0,,0.0,122.0,,122.0,,0.0,1.0,,1.0,1.0,4.0,0.0,1.0,1.0,0.0,70040.0,7.0,2.0,0.0,1.0,,3.0,334.0,,100.0,92.0,1.0,5.0,4.0,27996.0,Garcia v. San Antonio Metro. Transit Auth.,1985.0,0.0,26158,30.0,53.0
1984-072,1984-072-01,1984-072-01-01,1984-072-01-01-01,4/1/1985,1.0,471US130,105 S. Ct. 1811,85 L. Ed. 2d 99,1985 U.S. LEXIS 200,1984.0,1507.0,Burger,83-1750,UNITED STATES v. MILLER,1/16/1985,,27.0,,137.0,,1.0,,,0.0,50.0,,29.0,,0.0,12.0,8.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,10600.0,1.0,1.0,0.0,1.0,,2.0,208.0,,98.0,99.0,1.0,8.0,0.0,28066.0,United States v. Miller,1985.0,0.0,7741,3.0,17.0
1985-024,1985-024-01,1985-024-01-01,1985-024-01-01-01,1/21/1986,1.0,474US327,106 S. Ct. 662,88 L. Ed. 2d 662,1986 U.S. LEXIS 43,1985.0,1507.0,Burger,84-5872,DANIELS v. WILLIAMS,11/6/1985,,215.0,,19.0,55.0,1.0,,,0.0,126.0,,24.0,,1.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,20400.0,2.0,1.0,0.0,2.0,,2.0,230.0,,102.0,99.0,1.0,9.0,0.0,28241.0,Daniels v. Williams,1986.0,0.0,27137,22.0,42.0
1985-029,1985-029-01,1985-029-01-01,1985-029-01-01-01,1/27/1986,1.0,474US438,106 S. Ct. 725,88 L. Ed. 2d 814,1986 U.S. LEXIS 48,1985.0,1507.0,Burger,84-744,UNITED STATES v. LANE et al.,10/9/1985,,27.0,,100.0,,1.0,,,0.0,120.0,,25.0,,0.0,2.0,3.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0,10370.0,1.0,1.0,0.0,4.0,,4.0,401.0,,99.0,99.0,1.0,5.0,4.0,,,,,,,
1985-078,1985-078-01,1985-078-01-01,1985-078-01-01-01,4/30/1986,1.0,476US79,106 S. Ct. 1712,90 L. Ed. 2d 69,1986 U.S. LEXIS 150,1985.0,1507.0,Burger,84-6263,BATSON v. KENTUCKY,12/12/1985,,100.0,,28.0,21.0,1.0,,,0.0,302.0,21.0,300.0,21.0,0.0,12.0,2.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,20040.0,2.0,2.0,0.0,2.0,,2.0,231.0,,101.0,92.0,1.0,7.0,2.0,28326.0,Batson v. Kentucky,1986.0,0.0,23269,35.0,74.0
1986-145,1986-145-01,1986-145-01-01,1986-145-01-01-01,6/23/1987,1.0,483US219,107 S. Ct. 2802,97 L. Ed. 2d 187,1987 U.S. LEXIS 2873,1986.0,1601.0,Rehnquist,85-2116,"PUERTO RICO v. BRANSTAD, GOVERNOR OF IOWA, et al.",3/30/1987,,28.0,46.0,28.0,19.0,1.0,,,0.0,71.0,,28.0,,0.0,11.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,10320.0,1.0,1.0,0.0,2.0,,1.0,145.0,,98.0,102.0,1.0,9.0,0.0,28605.0,P.R. v. Branstad,1987.0,0.0,3130,4.0,18.0
1986-146,1986-146-01,1986-146-01-01,1986-146-01-01-01,6/23/1987,1.0,483US232,107 S. Ct. 2810,97 L. Ed. 2d 199,1987 U.S. LEXIS 2872,1986.0,1601.0,Rehnquist,85-1963,"TYLER PIPE INDUSTRIES, INC. v. WASHINGTON STATE DEPARTMENT OF REVENUE",3/2/1987,,184.0,,7.0,56.0,2.0,,,0.0,302.0,56.0,300.0,56.0,0.0,1.0,2.0,2.0,3.0,5.0,0.0,1.0,1.0,0.0,80100.0,8.0,1.0,0.0,2.0,,1.0,111.0,,103.0,92.0,1.0,6.0,2.0,28606.0,Tyler Pipe Indus. v. Washington State Dep't of Revenue,1987.0,0.0,23077,16.0,29.0
1986-153,1986-153-01,1986-153-01-01,1986-153-01-01-01,6/25/1987,1.0,483US435,107 S. Ct. 2924,97 L. Ed. 2d 364,1987 U.S. LEXIS 2892,1986.0,1601.0,Rehnquist,85-1581,SOLORIO v. UNITED STATES,2/24/1987,,186.0,,27.0,,1.0,,,0.0,5.0,,4.0,,0.0,11.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,20240.0,2.0,1.0,0.0,1.0,,1.0,116.0,,102.0,102.0,1.0,6.0,3.0,28613.0,Solorio v. United States,1987.0,0.0,24521,6.0,33.0
1986-154,1986-154-01,1986-154-01-01,1986-154-01-01-01,6/25/1987,7.0,483US468,107 S. Ct. 2941,97 L. Ed. 2d 389,1987 U.S. LEXIS 2893,1986.0,1601.0,Rehnquist,85-1716,"WELCH v. TEXAS DEPARTMENT OF HIGHWAYS AND PUBLIC TRANSPORTATION, et al.",3/4/1987,,8.0,51.0,7.0,51.0,1.0,,,0.0,121.0,,25.0,,1.0,12.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,80060.0,8.0,2.0,0.0,2.0,,2.0,224.0,,101.0,102.0,1.0,5.0,4.0,28614.0,Welch v. Texas Dep't of Highways & Public Transp.,1987.0,0.0,23047,17.0,51.0
1987-049,1987-049-01,1987-049-01-01,1987-049-01-01-01,3/22/1988,1.0,485US271,108 S. Ct. 1133,99 L. Ed. 2d 296,1988 U.S. LEXIS 1444,1987.0,1603.0,Rehnquist,86-1329,GULFSTREAM AEROSPACE CORPORATION v. MAYACAMAS CORPORATION,12/7/1987,,233.0,,123.0,,1.0,,,0.0,50.0,,29.0,,1.0,2.0,9.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,90380.0,9.0,1.0,0.0,4.0,,6.0,600.0,28 U.S.C. § 1291,98.0,102.0,1.0,8.0,0.0,28696.0,Gulfstream Aerospace Corp. v. Mayacamas Corp.,1988.0,0.0,18256 19606,2.0,24.0
1987-064,1987-064-01,1987-064-01-01,1987-064-01-01-01,4/20/1988,1.0,485US505,108 S. Ct. 1355,99 L. Ed. 2d 592,1988 U.S. LEXIS 1873,1987.0,1603.0,Rehnquist,94 ORIG,"SOUTH CAROLINA v. BAKER, SECRETARY OF THE TREASURY",12/7/1987,,28.0,48.0,408.0,,9.0,,,0.0,,,,,0.0,1.0,,,1.0,,0.0,0.0,1.0,0.0,100060.0,10.0,2.0,0.0,1.0,,3.0,345.0,,92.0,102.0,1.0,7.0,1.0,28711.0,South Carolina v. Baker,1988.0,0.0,9984,12.0,37.0
1988-085,1988-085-01,1988-085-01-01,1988-085-01-01-01,5/15/1989,1.0,490US401,109 S. Ct. 1874,104 L. Ed. 2d 459,1989 U.S. LEXIS 2437,1988.0,1603.0,Rehnquist,87-1344,"THORNBURGH, ATTORNEY GENERAL OF THE UNITED STATES, et al. v. ABBOTT et al.",11/8/1988,,1.0,,215.0,,1.0,36.0,,0.0,55.0,,32.0,,0.0,11.0,3.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0,30010.0,3.0,1.0,0.0,1.0,,2.0,200.0,,100.0,102.0,1.0,6.0,3.0,28930.0,Thornburgh v. Abbott,1989.0,0.0,25655,6.0,21.0
1988-088,1988-088-01,1988-088-01-01,1988-088-01-01-01,5/15/1989,1.0,490US477,109 S. Ct. 1917,104 L. Ed. 2d 526,1989 U.S. LEXIS 2397,1988.0,1603.0,Rehnquist,88-385,"RODRIGUEZ DE QUIJAS et al. v. SHEARSON/AMERICAN EXPRESS, INC.",3/27/1989,,173.0,,119.0,,1.0,,,0.0,121.0,,25.0,,0.0,12.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,80120.0,8.0,1.0,0.0,4.0,,3.0,365.0,,106.0,102.0,1.0,5.0,4.0,28933.0,"Rodriguez de Quijas v. Shearson/American Express, Inc.",1989.0,0.0,21059,15.0,15.0
1988-103,1988-103-01,1988-103-01-01,1988-103-01-01-01,6/12/1989,1.0,490US794,109 S. Ct. 2201,104 L. Ed. 2d 865,1989 U.S. LEXIS 2839,1988.0,1603.0,Rehnquist,88-333,ALABAMA v. SMITH,4/24/1989,,28.0,1.0,100.0,,1.0,,,0.0,302.0,1.0,300.0,1.0,1.0,5.0,4.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,10170.0,1.0,1.0,0.0,2.0,,2.0,206.0,,102.0,102.0,1.0,8.0,1.0,28948.0,Ala. v. Smith,1989.0,0.0,24549,2.0,14.0
1988-121,1988-121-01,1988-121-01-01,1988-121-01-01-01,6/19/1989,1.0,491US324,109 S. Ct. 2491,105 L. Ed. 2d 275,1989 U.S. LEXIS 3041,1988.0,1603.0,Rehnquist,88-449,HEALY et al. v. THE BEER INSTITUTE et al.,3/28/1989,,19.0,8.0,105.0,,2.0,117.0,8.0,0.0,53.0,,22.0,,0.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,80110.0,8.0,2.0,0.0,2.0,,1.0,111.0,,100.0,92.0,1.0,6.0,3.0,,,,,,,
1989-023,1989-023-01,1989-023-01-01,1989-023-01-01-01,1/17/1990,1.0,493US400,110 S. Ct. 701,107 L. Ed. 2d 816,1990 U.S. LEXIS 486,1989.0,1603.0,Rehnquist,87-2066,"W. S. KIRKPATRICK & CO., INC., et al. v. ENVIRONMENTAL TECTONICS CORP., INTERNATIONAL",11/27/1989,,176.0,,176.0,,1.0,,,0.0,92.0,,23.0,,0.0,12.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,90490.0,9.0,2.0,0.0,7.0,,,,,105.0,102.0,1.0,9.0,0.0,,,,,,,
1989-119,1989-119-01,1989-119-01-01,1989-119-01-01-01,6/21/1990,1.0,497US37,110 S. Ct. 2715,111 L. Ed. 2d 30,1990 U.S. LEXIS 3294,1989.0,1603.0,Rehnquist,89-742,"COLLINS, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, INSTITUTIONAL DIVISION v. YOUNGBLOOD",3/19/1990,,28.0,51.0,126.0,,1.0,,,0.0,119.0,,25.0,,0.0,11.0,3.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,10180.0,1.0,1.0,0.0,2.0,,1.0,127.0,,102.0,102.0,1.0,9.0,0.0,29146.0,Collins v. Youngblood,1990.0,0.0,6609 10687,15.0,23.0
1990-051,1990-051-01,1990-051-01-01,1990-051-01-01-01,3/26/1991,1.0,499US279,111 S. Ct. 1246,113 L. Ed. 2d 302,1991 U.S. LEXIS 1854,1990.0,1604.0,Rehnquist,89-839,ARIZONA v. FULMINANTE,10/10/1990,,28.0,4.0,100.0,,1.0,,,0.0,302.0,4.0,300.0,4.0,0.0,5.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,10010.0,1.0,2.0,0.0,2.0,,2.0,230.0,,95.0,95.0,1.0,5.0,4.0,,,,,,,
1990-092,1990-092-01,1990-092-01-01,1990-092-01-01-01,5/30/1991,1.0,500US565,111 S. Ct. 1982,114 L. Ed. 2d 619,1991 U.S. LEXIS 3016,1990.0,1604.0,Rehnquist,89-1690,CALIFORNIA v. CHARLES STEVEN ACEVEDO,1/8/1991,,28.0,6.0,100.0,,1.0,,,0.0,302.0,6.0,301.0,6.0,0.0,13.0,3.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,10060.0,1.0,1.0,0.0,2.0,,2.0,205.0,,100.0,102.0,1.0,6.0,3.0,29283.0,California v. Acevedo,1991.0,0.0,26778,7.0,59.0
1990-093,1990-093-01,1990-093-01-01,1990-093-01-01-01,6/3/1991,1.0,500US603,111 S. Ct. 2071,114 L. Ed. 2d 649,1991 U.S. LEXIS 3022,1990.0,1604.0,Rehnquist,90-34,"EXXON CORPORATION v. CENTRAL GULF LINES, INC., et al.",4/15/1991,,198.0,,116.0,,1.0,,,0.0,96.0,,22.0,,0.0,2.0,2.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,90400.0,9.0,2.0,0.0,4.0,,6.0,600.0,28 U.S.C. § 1333,98.0,102.0,1.0,9.0,0.0,29284.0,Exxon Corp. v. Cent. Gulf Lines,1991.0,0.0,2705,0.0,8.0
1990-122,1990-122-01,1990-122-01-01,1990-122-01-01-01,6/24/1991,1.0,501US722,111 S. Ct. 2546,115 L. Ed. 2d 640,1991 U.S. LEXIS 3640,1990.0,1604.0,Rehnquist,89-7662,"ROGER KEITH COLEMAN v. CHARLES E. THOMPSON, WARDEN",2/25/1991,,126.0,,28.0,55.0,1.0,,,0.0,127.0,,24.0,,0.0,11.0,6.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,10020.0,1.0,1.0,0.0,7.0,3.0,,,,104.0,102.0,1.0,6.0,3.0,29316.0,Coleman v. Thompson,1991.0,0.0,22676,19.0,48.0
1990-125,1990-125-01,1990-125-01-01,1990-125-01-01-01,6/27/1991,1.0,501US808,111 S. Ct. 2597,115 L. Ed. 2d 720,1991 U.S. LEXIS 3821,1990.0,1604.0,Rehnquist,90-5721,PERVIS TYRONE PAYNE v. TENNESSEE,4/24/1991,,126.0,,28.0,50.0,1.0,,,0.0,302.0,50.0,300.0,50.0,0.0,13.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,10130.0,1.0,1.0,0.0,2.0,,2.0,221.0,,102.0,102.0,1.0,6.0,3.0,29319.0,Payne v. Tennessee,1991.0,0.0,28586 28949,20.0,137.0
1991-066,1991-066-01,1991-066-01-01,1991-066-01-01-01,5/4/1992,1.0,504US1,112 S. Ct. 1715,118 L. Ed. 2d 318,1992 U.S. LEXIS 2690,1991.0,1605.0,Rehnquist,90-1859,"J. C. KEENEY, SUPERINTENDENT, OREGON STATE PENITENTIARY v. JOSE TAMAYO-REYES",1/15/1992,,28.0,43.0,126.0,,1.0,,,0.0,108.0,,29.0,,0.0,11.0,3.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,10020.0,1.0,1.0,0.0,3.0,,,,,95.0,102.0,1.0,5.0,4.0,29403.0,Keeney v. Tamayo-Reyes,1992.0,0.0,22672,5.0,31.0
1991-077,1991-077-01,1991-077-01-01,1991-077-01-01-01,5/26/1992,1.0,504US298,112 S. Ct. 1904,119 L. Ed. 2d 91,1992 U.S. LEXIS 3123,1991.0,1605.0,Rehnquist,91-194,"QUILL CORPORATION v. NORTH DAKOTA BY AND THROUGH ITS TAX COMMISSIONER, HEIDI HEITKAMP",1/22/1992,,238.0,,28.0,39.0,1.0,,,0.0,302.0,39.0,300.0,39.0,0.0,12.0,3.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,80100.0,8.0,1.0,0.0,2.0,,2.0,230.0,,103.0,102.0,1.0,8.0,1.0,,,,,,,
1991-117,1991-117-01,1991-117-01-01,1991-117-01-01-01,6/29/1992,1.0,505US833,112 S. Ct. 2791,120 L. Ed. 2d 674,1992 U.S. LEXIS 4751,1991.0,1605.0,Rehnquist,91-744,"PLANNED PARENTHOOD OF SOUTHEASTERN PENNSYLVANIA, et al. v. ROBERT P. CASEY, et al., ETC.",4/22/1992,,165.0,,28.0,45.0,1.0,,,0.0,109.0,,23.0,,0.0,12.0,6.0,1.0,3.0,7.0,0.0,1.0,1.0,0.0,50020.0,5.0,2.0,0.0,2.0,,2.0,230.0,,,100.0,1.0,5.0,4.0,29459.0,Planned Parenthood v. Casey,1992.0,0.0,27633 28354,12.0,101.0
1992-117,1992-117-01,1992-117-01-01,1992-117-01-01-01,6/28/1993,1.0,509US688,113 S. Ct. 2849,125 L. Ed. 2d 556,1993 U.S. LEXIS 4405,1992.0,1605.0,Rehnquist,91-1231,UNITED STATES v. ALVIN J. DIXON AND MICHAEL FOSTER,12/2/1992,,27.0,,100.0,,1.0,,,0.0,302.0,10.0,300.0,10.0,0.0,12.0,6.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,10170.0,1.0,2.0,0.0,1.0,,2.0,206.0,,105.0,95.0,1.0,5.0,4.0,,,,,,,
1993-061,1993-061-01,1993-061-01-01,1993-061-01-01-01,6/6/1994,1.0,511US738,114 S. Ct. 1921,128 L. Ed. 2d 745,1994 U.S. LEXIS 4277,1993.0,1606.0,Rehnquist,92-8556,KENNETH O. NICHOLS v. UNITED STATES,1/10/1994,,126.0,,27.0,,1.0,,,0.0,116.0,,26.0,,1.0,5.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,10120.0,1.0,1.0,0.0,1.0,,2.0,214.0,,102.0,102.0,1.0,6.0,3.0,29633.0,Nichols v. United States,1994.0,0.0,26913,3.0,20.0
1993-078,1993-078-01,1993-078-01-01,1993-078-01-01-01,6/20/1994,1.0,512US267,114 S. Ct. 2251,129 L. Ed. 2d 221,1994 U.S. LEXIS 4669,1993.0,1606.0,Rehnquist,93-744,"DIRECTOR, OFFICE OF WORKERS' COMPENSATION PROGRAMS, DEPARTMENT OF LABOR v. GREENWICH COLLIERIES",4/25/1994,,393.0,,151.0,,1.0,71.0,,0.0,23.0,,23.0,,0.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,80040.0,8.0,1.0,0.0,4.0,,3.0,305.0,,104.0,102.0,1.0,6.0,3.0,,,,,,,
1994-055,1994-055-01,1994-055-01-01,1994-055-01-01-01,5/15/1995,1.0,514US695,115 S. Ct. 1754,131 L. Ed. 2d 779,1995 U.S. LEXIS 3184,1994.0,1607.0,Rehnquist,94-172,JOHN BRUCE HUBBARD v. UNITED STATES,2/21/1995,,114.0,,27.0,,1.0,,,0.0,81.0,,26.0,,1.0,2.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,10420.0,1.0,2.0,0.0,4.0,,6.0,600.0,18 U.S.C. § 1001,103.0,103.0,1.0,6.0,3.0,,,,,,,
1994-069,1994-069-01,1994-069-01-01,1994-069-01-01-01,6/12/1995,1.0,515US200,115 S. Ct. 2097,132 L. Ed. 2d 158,1995 U.S. LEXIS 4037,1994.0,1607.0,Rehnquist,93-1841,"ADARAND CONSTRUCTORS, INC. v. FEDERICO PENA, SECRETARY OF TRANSPORTATION, et al.",1/17/1995,,176.0,,329.0,,1.0,,,0.0,52.0,,30.0,,0.0,12.0,2.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0,20070.0,2.0,1.0,0.0,1.0,,2.0,212.0,,104.0,102.0,1.0,5.0,4.0,,,,,,,
1994-081,1994-081-01,1994-081-01-01,1994-081-01-01-01,6/19/1995,1.0,515US506,115 S. Ct. 2310,132 L. Ed. 2d 444,1995 U.S. LEXIS 4068,1994.0,1607.0,Rehnquist,94-514,UNITED STATES v. MICHAEL E. GAUDIN,4/17/1995,,27.0,,100.0,,1.0,,,0.0,88.0,,29.0,,1.0,12.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,10190.0,1.0,2.0,0.0,1.0,,2.0,207.0,,105.0,102.0,1.0,9.0,0.0,,,,,,,
1995-023,1995-023-01,1995-023-01-01,1995-023-01-01-01,2/21/1996,1.0,516US325,116 S. Ct. 848,133 L. Ed. 2d 796,1996 U.S. LEXIS 1379,1995.0,1607.0,Rehnquist,94-1239,"FULTON CORPORATION v. JANICE H. FAULKNER, SECRETARY OF REVENUE OF NORTH CAROLINA",10/31/1995,,25.0,38.0,19.0,38.0,1.0,,,0.0,302.0,38.0,300.0,38.0,0.0,12.0,3.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,80100.0,8.0,1.0,0.0,2.0,,1.0,111.0,,107.0,102.0,1.0,9.0,0.0,,,,,,,
